dictionary size=  1000
list element size=  100000 

Start value = T  Goal value = F 

Expand Node | Fringe
--------------------
-           | (841, 'T')
T           | (3187, 'T24'), (39310, 'U23'), (4572, 'T4'), (54236, 'T14'), (42586, 'V0'), (54425, 'W3'), (8373, 'W14'), (68576, 'Y18'), (87722, 'U4'), (75802, 'U5'), (49810, 'U21'), (70820, 'U6'), (60807, 'V14'), (92799, 'U12'), (34896, 'W10'), (96148, 'U13'), (71443, 'X4'), (96557, 'Z13'), (99175, 'Z16')
T24         | (4572, 'T4'), (39310, 'U23'), (8373, 'W14'), (54236, 'T14'), (42586, 'V0'), (54425, 'W3'), (34896, 'W10'), (68576, 'Y18'), (68368, 'J'), (75802, 'U5'), (49810, 'U21'), (70820, 'U6'), (60807, 'V14'), (92799, 'U12'), (99175, 'Z16'), (96148, 'U13'), (71443, 'X4'), (96557, 'Z13'), (87722, 'U4')
T4          | (8373, 'W14'), (32895, 'Q'), (34896, 'W10'), (54236, 'T14'), (39310, 'U23'), (54425, 'W3'), (87722, 'U4'), (68576, 'Y18'), (55993, 'L'), (42586, 'V0'), (49810, 'U21'), (70820, 'U6'), (60807, 'V14'), (92799, 'U12'), (99175, 'Z16'), (96148, 'U13'), (71443, 'X4'), (96557, 'Z13'), (68368, 'J'), (75802, 'U5')
W14         | (32895, 'Q'), (39310, 'U23'), (34896, 'W10'), (54236, 'T14'), (42586, 'V0'), (54425, 'W3'), (87722, 'U4'), (68576, 'Y18'), (55993, 'L'), (75802, 'U5'), (49810, 'U21'), (70820, 'U6'), (60807, 'V14'), (92799, 'U12'), (99175, 'Z16'), (96148, 'U13'), (71443, 'X4'), (96557, 'Z13'), (68368, 'J'), (77030, 'D')
Q           | (34896, 'W10'), (39310, 'U23'), (48492, 'S0'), (42556, 'Z21'), (42586, 'V0'), (52563, 'S25'), (49148, 'U3'), (54236, 'T14'), (43848, 'U19'), (54331, 'R10'), (49810, 'U21'), (60807, 'V14'), (54425, 'W3'), (87722, 'U4'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (69421, 'Y8'), (55993, 'L'), (88905, 'Q23'), (75802, 'U5'), (73670, 'R12'), (102017, 'R21'), (70820, 'U6'), (127891, 'S21'), (87247, 'S24'), (77030, 'D'), (107672, 'T6'), (92799, 'U12'), (99175, 'Z16'), (81739, 'U14'), (96148, 'U13'), (108949, 'W7'), (83661, 'X15'), (106657, 'X16'), (109421, 'X20'), (96557, 'Z13'), (126496, 'Y21'), (68368, 'J')
W10         | (39310, 'U23'), (42556, 'Z21'), (48492, 'S0'), (43848, 'U19'), (42586, 'V0'), (52563, 'S25'), (49148, 'U3'), (54236, 'T14'), (55993, 'L'), (54331, 'R10'), (49810, 'U21'), (60807, 'V14'), (54425, 'W3'), (87722, 'U4'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (69421, 'Y8'), (68368, 'J'), (85424, 'P'), (75802, 'U5'), (73670, 'R12'), (102017, 'R21'), (70820, 'U6'), (127891, 'S21'), (87247, 'S24'), (77030, 'D'), (107672, 'T6'), (92799, 'U12'), (99175, 'Z16'), (81739, 'U14'), (96148, 'U13'), (108949, 'W7'), (83661, 'X15'), (106657, 'X16'), (109421, 'X20'), (96557, 'Z13'), (126496, 'Y21'), (72685, 'B'), (88905, 'Q23')
U23         | (40329, 'B'), (42556, 'Z21'), (48492, 'S0'), (43848, 'U19'), (42586, 'V0'), (52563, 'S25'), (49148, 'U3'), (54236, 'T14'), (55993, 'L'), (49810, 'U21'), (73670, 'R12'), (60807, 'V14'), (54425, 'W3'), (87722, 'U4'), (77409, 'U7'), (68576, 'Y18'), (71443, 'X4'), (69421, 'Y8'), (68368, 'J'), (54331, 'R10'), (75802, 'U5'), (88905, 'Q23'), (102017, 'R21'), (70820, 'U6'), (127891, 'S21'), (87247, 'S24'), (77030, 'D'), (107672, 'T6'), (92799, 'U12'), (99175, 'Z16'), (81739, 'U14'), (96148, 'U13'), (108949, 'W7'), (83661, 'X15'), (106657, 'X16'), (109421, 'X20'), (96557, 'Z13'), (126496, 'Y21'), (72685, 'B'), (114872, 'A'), (85424, 'P')
B           | (42556, 'Z21'), (42586, 'V0'), (44819, 'U1'), (43848, 'U19'), (49810, 'U21'), (46855, 'G0'), (48476, 'G22'), (45528, 'L17'), (46479, 'M20'), (50788, 'O12'), (59858, 'Q6'), (48492, 'S0'), (52563, 'S25'), (49148, 'U3'), (76735, 'H10'), (57221, 'K24'), (54236, 'T14'), (55993, 'L'), (55708, 'O7'), (54331, 'R10'), (75802, 'U5'), (73670, 'R12'), (95981, 'R22'), (59944, 'C18'), (89303, 'D14'), (59143, 'F6'), (54425, 'W3'), (87722, 'U4'), (53718, 'G7'), (77409, 'U7'), (81308, 'I16'), (96148, 'U13'), (68576, 'Y18'), (75222, 'L0'), (71443, 'X4'), (60600, 'M22'), (67545, 'M25'), (68368, 'J'), (72685, 'B'), (83113, 'B0'), (56060, 'O24'), (99663, 'P4'), (107701, 'Q5'), (84527, 'B16'), (88905, 'Q23'), (102017, 'R21'), (96518, 'S19'), (60807, 'V14'), (70820, 'U6'), (101001, 'W5'), (121598, 'W17'), (59550, 'Z0'), (90865, 'Z6'), (93675, 'F23'), (77030, 'D'), (107672, 'T6'), (113163, 'G15'), (92799, 'U12'), (76845, 'H6'), (99175, 'Z16'), (108649, 'H15'), (139448, 'I14'), (81739, 'U14'), (121162, 'I20'), (134905, 'J4'), (127001, 'K20'), (108949, 'W7'), (83661, 'X15'), (126859, 'L1'), (106657, 'X16'), (116746, 'M7'), (109421, 'X20'), (69421, 'Y8'), (96557, 'Z13'), (103763, 'N9'), (126496, 'Y21'), (122584, 'O6'), (95885, 'O9'), (104413, 'O11'), (114872, 'A'), (87423, 'O15'), (85424, 'P'), (116033, 'P1'), (113783, 'B3'), (128754, 'P8'), (131087, 'B8'), (114671, 'P25'), (129395, 'B11'), (121394, 'Q14'), (104106, 'Q16'), (136325, 'Q19'), (134944, 'B20'), (118057, 'S10'), (127283, 'B24'), (113672, 'T16'), (101654, 'C15'), (69923, 'U5'), (83020, 'V22'), (115690, 'W2'), (127891, 'S21'), (126708, 'W4'), (136889, 'D15'), (123392, 'Y0'), (87247, 'S24'), (73604, 'Y5'), (113924, 'F19'), (93145, 'Z12')
